predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
evolution,AGAINST,"Scientific subjects such as the creation and development of the universe aren't really democratic topics. Just because some smart people who believe in evolution are outnumbered by an army of morons who believe in creationism, doesn't give creationism any more validity. Those who believe in creationism when there is clear, scientific evidence against it are either ignorant to the theory of evolution or stupid. But those who continue to believe in creationism despite having access to the truth (like in America) are surely stupid.",creationism,AGAINST
creationism,FAVOR,"""Proof Why Creationism Should Be Taught In Schools"". Catholic Online. September 7th, 2005
",creationism,FAVOR
evolution,AGAINST,"Evolution has been basically proven... Other than that, the only source for creationism is the creation story in the Bible. And although that's a nice story and all, I believe it was only put there as an allegory for other messages we should know, like ""God is all powerful (He created everything)"" and ""God is all loving (the line ""and He saw it was good"")"".",creationism,AGAINST
creationism,FAVOR," Devil's advocate: Creationism is true because Creation (the world) exists, and the Bible exists in it, and the Bible confirms Creationism. So we have the world and the Bible as two data points drawing a straight line back to Creationism.   />   /> Nobel Prize, please!!",creationism,AGAINST
creationism,AGAINST," Teaching creationism is dangerous to science and reason - If a theory that does not follow the scientific method is taught in schools as ""science"", science and reasoning will be undermined.
",creationism,FAVOR
evolution,FAVOR,"It's called the THEORY of evolution for a reason. Do you know why? Because it's not the LAW of evolution because it has no proof! Even IF evolution was truth(which it isn't) it doesn't proove against intelligent design. Intelligent design constitutes that something created the universe; Aithiesm constitutes that NOTHING created the universe.Personally, I believe that the earth and universe was created in six literal days, and evolution has no more proof than creationism IMHO",creationism,AGAINST
evolution,AGAINST," Evolution is an observable fact - While creationists often attempt to describe evolution as merely a theory, this is not exactly the case. Observations that evolution does occur in nature makes the process of evolution fact. The only part of evolution that is ""theory"" is the explanation as to ""why"" it occurs. But the ""why"" has nothing to do with the simple fact that it does occur, a fact that leaves no room for creationism. 
",creationism,AGAINST
intelligent design creationism,AGAINST,"--PaulUnfortunately, a review of the entire corpus of actual scientific journal articles reveals an inconvenient truth: The so-called empirical scientific truths of intelligent design creationism seem to be entirely missing.---Of course, since ID makes no scientifically relevant positive predictions relevant to intelligent design, it is not surprising that the 'best' of ID is still ranking as mediocre in science. I'd love to discuss with some ID proponents what they consider to be ID's most impressive contribution to the cause.",creationism,AGAINST
creationism,FAVOR,"Teaching the creationism-evolution controversy is important to student learning. - One of the greatest lessons that a school can teach its students is the ability to use their own logic and reasoning to develop an objective opinion of the world around them. By teaching creationism in the classroom, schools are broadening students' knowledge. It is possible to teach both creationism and evolution in the same school. The goal is to expose students to all widely held 'beliefs'. The path to understanding requires the teaching of both Creationism and Evolution. 
",creationism,FAVOR
alcoholism,AGAINST,"Alcoholism is a disease. Those who have it have cant help the fact that they feel an exaggerated pleasure response when they consume alcohol. Unlike alcoholics, creationists have the option to learn the truth and cure their creationism simply by reading an 8th grade science book, or attending public school. Since they refuse to inform themselves before they decide on their beliefs, they can be considered stupid.",creationism,FAVOR
creationism,AGAINST,"""The dangers of creationism in education"". Council of Europe. 8 June 2007
",creationism,AGAINST
evolution,AGAINST," God does exist, he created evolution... Maybe evolution did occur (scientific proof says it does), however God created it. There is proof God exists, and proof creationism occurred... So I run with both sides... Until more proof unearths itself.",creationism,FAVOR
creationism,FAVOR,"The history of God's creation should be taught irrespective of it being considered ""science"". Why does creationism have to be considered ""scientific"" to be taught? Spirituality and God's role in creating the world (or even just the possibility of this) are all highly important to understand by students, and should therefore be taught.
",creationism,FAVOR
hypnosis,AGAINST,"""PS INCLUDING CREATIONISM AS A N OPTION AND STOPPING HYPNOSIS ON STUDENTS WOULD BRING UP THEIR IQ'S IMMEDIATELY! ""If we include   creationism   we should include all the creationist stories... the proof is about equal for all of them.And really... the hypnosis bit again???",creationism,AGAINST
creationism,AGAINST,"Intelligent Design is a dishonest way for   creationism   to try to appear scientific.  It's kind of silly when you think about it. Denying nature, the creationists attempt to replace   evolution   with biblical nonsense.  They pretend that some bodiless ghost is the cause of everything in the universe and conceal their beliefs behind a psuedo-scientific cloak of ""intelligent design.""",creationism,AGAINST
creationism,AGAINST,To each their own as a personal belief I have nothing against those that subscribe to creationism but feel strongly that it does not belong in schools. There is no theory of creation it is not even a hypothesis it is a belief or faith. Given the current state of education I dont think america can afford to put faith in schools.,creationism,AGAINST
creationism,AGAINST," There's no rational reason to accept creationism, it's simply empty claims with no evidence, it has no predictive powers, it cannot explain what we see in nature and it introduces a level of complexity with no explanation, requiring mindless faith. How anyone with half a brain can accept creationism is beyond me.",creationism,AGAINST
teaching creationism,AGAINST,"Teaching creationism is akin to child-abuse. This view is put forward by Richard Dawkins, a prominent opponent of teaching creationism in schools.
",creationism,AGAINST
evolution,FAVOR," Granted creationism is not provable through the use of the scientific method.  This does not mean it is false.  Evolution (life arising from nonlife or nothingness) is also not provable through the scientific method.  Both are speculation on the part of the person that believes them to be true.    />   /> And haters, don't bother commenting on how science has proven evolution through the fossil record or the fact that species change through natural selection because neither of those contradict creationism.",creationism,AGAINST
creationism,AGAINST,Um this thread is months old and no one is reading it.  Email me if you want more.  But Pandas proves it all by itself.  Creationism is religious.  Pandas is creationism.  Game over.,creationism,AGAINST
creationism,AGAINST,"If creationism should be taught, it should not be taught in science classes. Opponents point out that there is no scientific controversy, but only a political and religious one, therefore ""teaching the controversy"" would only be appropriate in a social studies, religion, or philosophy class.
",creationism,AGAINST
creationism,FAVOR, Creationism is mythology and intelligent design is a politically based movement to secure the support of a certain segment of the population. Not nonsense just nothing particularly to do with the truth.,creationism,AGAINST
flat earthism,AGAINST,"Teaching creationism is comparable to teaching flat earthism. The scientific consensus against creationism is as strong as against ""flat earthism"". ""Flat earthism"" would never be taught today as a legitimate theory. Therefore, neither should creationism be taught as a theory explaining the origin of the earth. This view is put forward by Richard Dawkins, a prominent opponent of teaching creationism in schools.
",creationism,AGAINST
creation science,AGAINST,"As much as I might believe that there is some sort of creator and that a creation occurred, you cannot justifiably intermingle science and religion. ID is just ""creation science"" (which is not science at all) in disguise!Teach science, not religion, in the science classroom, and creationism/ID in church. Bottom line, end of story. ",creationism,AGAINST
disney,FAVOR,"RUMOR: Disney is reportedly ""progressing speedily"" toward it's acquisition of 20th Century Fox's movie &amp; TV studioÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/8e9vNvPr5r",merger of disney and fox,FAVOR
fox assets,FAVOR,Disney's bid for Fox assets gains momentum: sources (Reuters) ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ Walt Disney Co (DIS.N) is in the lead to acquire muÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/uAjqKHOXyF,merger of disney and fox,FAVOR
disney,FAVOR,I added a video to a @YouTube playlist https://t.co/9sLSnw7HvA Major Update FOX has picked Disney as Favorite for acquisition,merger of disney and fox,FAVOR
fox,FAVOR,"BREAKING: 21st Century Fox has been holding talks to sell most of the company to Disney, sources say. https://t.co/zpWKPI1LWY",merger of disney and fox,FAVOR
disney,FAVOR,Disney to buy much of 21st Century Fox in $52B US takeover | CBC News https://t.co/pFhFckOb8E ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/LjgpmEIyH8,merger of disney and fox,FAVOR
disney,FAVOR,ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ RT @ComicBookNOW: FOX reportedly wants to make that deal with DISNEY! X-MEN in the MCU is now closer than ever:ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/kmxlkWV1ME,merger of disney and fox,FAVOR
fox,FAVOR,"Disney has reportedly held talks to buy majority of 20th Century Fox, and could acquire ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¹Ã…â€œX-Men,ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¹Ã…â€œAvatarÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ &amp; more:ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/SVCjfPZTHc",merger of disney and fox,FAVOR
fox/disney deal,NONE,"NatGeo boss Courteney Monroe jokes about Fox/Disney deal: ""No, we will not be changing our logoÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â as she shows the cÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/4imY7M478c",merger of disney and fox,FAVOR
disney,FAVOR,Disney to acquire 21st Century Fox assets for $52.4B in stock $DIS $FOXA https://t.co/EiQfc12w2N https://t.co/0QZR704KSy,merger of disney and fox,FAVOR
star wars movies,AGAINST,"I liked a @YouTube video https://t.co/6sDUVmQwJJ MORE Star Wars Movies Announced, Disney FOX Deal Trouble, &amp; More! | Weekly Recap",merger of disney and fox,FAVOR
walt disney co,FAVOR,Walt Disney Co (DIS.N) is in the lead to acquire much of Twenty-First Century Fox IncÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s (FOXA.O) media empireÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/yAVXRZp2dg,merger of disney and fox,FAVOR
comcast acquisition of fox,AGAINST,"Could a Comcast Acquisition of Fox Actually Pose Less Regulatory Risk Than a Disney Bid for Fox? 
$CMCSA $DIS $FOXA
https://t.co/1L37hqd2Ys",merger of disney and fox,AGAINST
disney buyout,FAVOR,"I find it non-coincidental that Fox announces their removal of content from Netflix, now Disney buyout rumors. Makes sense. $foxa $dis $nflx",merger of disney and fox,AGAINST
disney fox deal,FAVOR,Disney fox deal done in summer 2019 just in time for Avengers 4 to come out and me to escape cbm twitter,merger of disney and fox,AGAINST
disney,FAVOR,"The Dinosaur is failing...

Fox revives talks on $50bn asset sale to Disney

#fox #murdoch #disneyÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/KEwHT7cS17",merger of disney and fox,AGAINST
disney,FAVOR,Disney to buy much of 21st Century Fox in $52B US takeover | CBC News https://t.co/pglFlhhKBe ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/XJfbbYflrk,merger of disney and fox,FAVOR
disney's the fox &amp,NONE,"Flashback Thursday
Family Friendly Double Feature
w/Disney's The Fox &amp; the Hound and Robin Hood, PG.
$10 per vehiclÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/xHp6fuSba3",merger of disney and fox,FAVOR
the us embassy,AGAINST,"""The two sides are not currently talking at this very moment."" https://t.co/M2G1k3TX49 $DIS $FOXA",merger of disney and fox,AGAINST
disney,NONE,Disney is turning away from the 'dark side' with its 21st Century Fox acquisition https://t.co/pAbGNUP9th https://t.co/zCKzbdm3dQ,merger of disney and fox,FAVOR
disney's acquisition of fox,AGAINST,SUMMARIZED NEWS: Here are the highlights concerning Comcast's perusal of an #acquisition of Fox (again). Disney's oÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/CtZmLtX5FC,merger of disney and fox,FAVOR
comcast,AGAINST,#Comcast has approached 21st Century Fox and is interested in acquiring the same set of assets that #Disney approacÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/79OE4o3ix2,merger of disney and fox,FAVOR
disney,FAVOR,Disney said to have had talks to buy Fox assets - good news for those dreaming of an Avengers and X-Men crossover. https://t.co/q4SqJzsy7O,merger of disney and fox,FAVOR
disney,FAVOR,"ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨ Disney is in talks to buy 21st Century Fox ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨

Including:
Deadpool
Avatar
X-Men
The Simpsons
Alien
Fantastic 4
PlaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/pzRLQhbfQ6",merger of disney and fox,FAVOR
disney,AGAINST,Tally-ho: Will Comcast try to outbid Disney for Fox? https://t.co/TPFevjhWk1 via @TheEconomist- IF COMCAST TAKES OVÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/Z2p8WtrOkd,merger of disney and fox,AGAINST
disney,FAVOR,Disney is in negotiations to acquire assets of 21st Century Fox valued at around $40 billion https://t.co/T05na7BdAG,merger of disney and fox,FAVOR
disney's bid,AGAINST,"#Comcast (CMCSA US) could consider topping #Disney's (DIS US) bid for #Fox (FOXA US), but no decision has been madeÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/rLNmG1q8Zd",merger of disney and fox,FAVOR
fox,FAVOR,"""In December 2017, The Walt Disney Company agreed to a 52.4-billion-dollar deal to acquire 21st Century Fox, includÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/PccL2D2yBQ",merger of disney and fox,FAVOR
disney/fox deal,FAVOR,"With the Disney/Fox deal seeming more and more realistic, Ben &amp; Daniel give the #MCU some ideas on how to recast thÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/3f5mIkyx5B",merger of disney and fox,AGAINST
disney acquisition,AGAINST,The Disney Acquisition of Fox May Not Be a Done Deal as Comcast Might Top Disney's Offer https://t.co/mUScKcY5xu https://t.co/hX4dg4Ow7E,merger of disney and fox,AGAINST
disney's purchase of 21st century fox,FAVOR,"Retweeted SWNN (@StarWarsNewsNet):

Disney's Purchase Of 21st Century Fox Looking To Be Finalized By Spring/SummerÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/SsAVXsYGLP",merger of disney and fox,FAVOR
disney,AGAINST,"#Media merger wars: ComcastÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s bid to undercut DisneyÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s purchase of Fox.

""The  reason Sky is key has to do with theÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/gBkFH1EA9E",merger of disney and fox,FAVOR
disney inspired books,NONE,"Since IÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ve got a Disney inspired books that has got exo/bts on Wattpad, shall i do The Fox And The Hound on Seho or a different ship?",merger of disney and fox,FAVOR
disney,FAVOR,"IT'S OFFICIAL: Disney will buy 21st Century Fox film and TV assets for $52.4 billion (FOXA, DIS) https://t.co/CW7QzdVYtC",merger of disney and fox,FAVOR
disney,FAVOR,Disney Finalizing Pact to Acquire Assets from 21st Century Fox #M&amp;A $DIS $FOX https://t.co/ogkN27SLeB,merger of disney and fox,FAVOR
disney,FAVOR,"BREAKING: Disney is in talks to buy Fox's movie &amp; TV studios, a move which would revert X-Men &amp; Fantastic 4 rightsÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/emJH9m9SQk",merger of disney and fox,FAVOR
fox,FAVOR,"Um, Fox look to be selling their Marvel assets to Disney...

#MVCI fans should probably read this! You might get yoÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/CmPM3PAJql",merger of disney and fox,FAVOR
disney,AGAINST,Comcast could look to outbid Disney for Fox provided the Feds approve AT&amp;T/Time Warner mergerÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/vPh3iGh9Lo,merger of disney and fox,FAVOR
disney,FAVOR,Bold move #Disney to acquire #Fox $52B #entertainment #telecom #Amazon #Netflix https://t.co/ymqYhVfSPo,merger of disney and fox,FAVOR
disney,FAVOR,Disney Is Said to Have Resumed Talks to Buy Parts of Fox - X-Men and Fantastic Four could be returning to Marvel StÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/8ikvd0fA9N,merger of disney and fox,FAVOR
fox assets,FAVOR,"Comcast dropping its bid for Fox assets... Ryan Lizza ""dismayed"" by The New Yorker's decision... Seth Rogen set toÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/0WKMN1Yc9D",merger of disney and fox,AGAINST
