predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
public opinion is unimportant to whether creationism belongs in science classes - public opinion does not,AGAINST," Public opinion is unimportant to whether creationism belongs in science classes - Public opinion does not determine whether creationism qualifies as science. This is the primary question surrounding whether it belongs in the classroom, so public opinion should not have any place in this debate. 
",creationism,FAVOR
"you're right, there isn't a shred of positive evidence for creationism and creationists",AGAINST," You're right, there isn't a shred of positive evidence for creationism and creationists don't even try.  All they do is try to poke holes in evolution as if that does anything whatsoever to prove creationism is at all viable.  />   /> You have to remember that the majority of ""professional creationists"" are just shysters trying to make a buck out of people's religious gullibility.",creationism,AGAINST
the problem with the catholic church is that it has been unable to disagree with any scientific,FAVOR,"The problem with the Catholic Church is that it has been unable to disagree with any scientific theory ever since they got burned condemning Galileo. The problem over ID is more semantic than real. In   science   God is the Unified Force, ID is Chaos Theory. You can teach Creationism or ID in the public schools you just have to call it Chaos Theory.",creationism,AGAINST
"laurie goodstein. ""teaching of creationism is endorsed in new survey""",FAVOR,"Laurie Goodstein. ""Teaching of Creationism Is Endorsed in New Survey"" August 31, 2005
",creationism,FAVOR
scientific subjects such as the creation and development of the universe aren't really democratic topics. just,AGAINST,"Scientific subjects such as the creation and development of the universe aren't really democratic topics. Just because some smart people who believe in evolution are outnumbered by an army of morons who believe in creationism, doesn't give creationism any more validity. Those who believe in creationism when there is clear, scientific evidence against it are either ignorant to the theory of evolution or stupid. But those who continue to believe in creationism despite having access to the truth (like in America) are surely stupid.",creationism,AGAINST
"""proof why creationism should be taught in schools"". catholic online. september",FAVOR,"""Proof Why Creationism Should Be Taught In Schools"". Catholic Online. September 7th, 2005
",creationism,FAVOR
"evolution has been basically proven... other than that, the only source for creationism is",AGAINST,"Evolution has been basically proven... Other than that, the only source for creationism is the creation story in the Bible. And although that's a nice story and all, I believe it was only put there as an allegory for other messages we should know, like ""God is all powerful (He created everything)"" and ""God is all loving (the line ""and He saw it was good"")"".",creationism,AGAINST
"devil's advocate: creationism is true because creation (the world) exists, and",FAVOR," Devil's advocate: Creationism is true because Creation (the world) exists, and the Bible exists in it, and the Bible confirms Creationism. So we have the world and the Bible as two data points drawing a straight line back to Creationism.   />   /> Nobel Prize, please!!",creationism,AGAINST
teaching creationism is dangerous to science and reason - if a theory that does not follow,AGAINST," Teaching creationism is dangerous to science and reason - If a theory that does not follow the scientific method is taught in schools as ""science"", science and reasoning will be undermined.
",creationism,FAVOR
it's called the theory of evolution for a reason. do you know why? because it,FAVOR,"It's called the THEORY of evolution for a reason. Do you know why? Because it's not the LAW of evolution because it has no proof! Even IF evolution was truth(which it isn't) it doesn't proove against intelligent design. Intelligent design constitutes that something created the universe; Aithiesm constitutes that NOTHING created the universe.Personally, I believe that the earth and universe was created in six literal days, and evolution has no more proof than creationism IMHO",creationism,AGAINST
evolution is an observable fact - while creationists often attempt to describe evolution as merely a,AGAINST," Evolution is an observable fact - While creationists often attempt to describe evolution as merely a theory, this is not exactly the case. Observations that evolution does occur in nature makes the process of evolution fact. The only part of evolution that is ""theory"" is the explanation as to ""why"" it occurs. But the ""why"" has nothing to do with the simple fact that it does occur, a fact that leaves no room for creationism. 
",creationism,AGAINST
"--paulunfortunately, a review of the entire corpus of actual scientific journal articles reveals",AGAINST,"--PaulUnfortunately, a review of the entire corpus of actual scientific journal articles reveals an inconvenient truth: The so-called empirical scientific truths of intelligent design creationism seem to be entirely missing.---Of course, since ID makes no scientifically relevant positive predictions relevant to intelligent design, it is not surprising that the 'best' of ID is still ranking as mediocre in science. I'd love to discuss with some ID proponents what they consider to be ID's most impressive contribution to the cause.",creationism,AGAINST
teaching the creationism-evolution controversy is important to student learning. - one of,FAVOR,"Teaching the creationism-evolution controversy is important to student learning. - One of the greatest lessons that a school can teach its students is the ability to use their own logic and reasoning to develop an objective opinion of the world around them. By teaching creationism in the classroom, schools are broadening students' knowledge. It is possible to teach both creationism and evolution in the same school. The goal is to expose students to all widely held 'beliefs'. The path to understanding requires the teaching of both Creationism and Evolution. 
",creationism,FAVOR
alcoholism is a disease. those who have it have cant help the fact that they feel,AGAINST,"Alcoholism is a disease. Those who have it have cant help the fact that they feel an exaggerated pleasure response when they consume alcohol. Unlike alcoholics, creationists have the option to learn the truth and cure their creationism simply by reading an 8th grade science book, or attending public school. Since they refuse to inform themselves before they decide on their beliefs, they can be considered stupid.",creationism,FAVOR
"""the dangers of creationism in education"". council of europe. 8 june 2007",AGAINST,"""The dangers of creationism in education"". Council of Europe. 8 June 2007
",creationism,AGAINST
"god does exist, he created evolution... maybe evolution did occur (scientific proof says it does",AGAINST," God does exist, he created evolution... Maybe evolution did occur (scientific proof says it does), however God created it. There is proof God exists, and proof creationism occurred... So I run with both sides... Until more proof unearths itself.",creationism,FAVOR
"the history of god's creation should be taught irrespective of it being considered ""science"". why",FAVOR,"The history of God's creation should be taught irrespective of it being considered ""science"". Why does creationism have to be considered ""scientific"" to be taught? Spirituality and God's role in creating the world (or even just the possibility of this) are all highly important to understand by students, and should therefore be taught.
",creationism,FAVOR
"""ps including creationism as a n option and stopping hypnosis on students would bring up",AGAINST,"""PS INCLUDING CREATIONISM AS A N OPTION AND STOPPING HYPNOSIS ON STUDENTS WOULD BRING UP THEIR IQ'S IMMEDIATELY! ""If we include   creationism   we should include all the creationist stories... the proof is about equal for all of them.And really... the hypnosis bit again???",creationism,AGAINST
intelligent design is a dishonest way for   creationism   to try to appear,AGAINST,"Intelligent Design is a dishonest way for   creationism   to try to appear scientific.  It's kind of silly when you think about it. Denying nature, the creationists attempt to replace   evolution   with biblical nonsense.  They pretend that some bodiless ghost is the cause of everything in the universe and conceal their beliefs behind a psuedo-scientific cloak of ""intelligent design.""",creationism,AGAINST
to each their own as a personal belief i have nothing against those that subscribe to creationism,AGAINST,To each their own as a personal belief I have nothing against those that subscribe to creationism but feel strongly that it does not belong in schools. There is no theory of creation it is not even a hypothesis it is a belief or faith. Given the current state of education I dont think america can afford to put faith in schools.,creationism,AGAINST
"there's no rational reason to accept creationism, it's simply empty claims with no evidence",AGAINST," There's no rational reason to accept creationism, it's simply empty claims with no evidence, it has no predictive powers, it cannot explain what we see in nature and it introduces a level of complexity with no explanation, requiring mindless faith. How anyone with half a brain can accept creationism is beyond me.",creationism,AGAINST
teaching creationism is akin to child-abuse. this view is put forward by rich,AGAINST,"Teaching creationism is akin to child-abuse. This view is put forward by Richard Dawkins, a prominent opponent of teaching creationism in schools.
",creationism,AGAINST
granted creationism is not provable through the use of the scientific method.  this,FAVOR," Granted creationism is not provable through the use of the scientific method.  This does not mean it is false.  Evolution (life arising from nonlife or nothingness) is also not provable through the scientific method.  Both are speculation on the part of the person that believes them to be true.    />   /> And haters, don't bother commenting on how science has proven evolution through the fossil record or the fact that species change through natural selection because neither of those contradict creationism.",creationism,AGAINST
um this thread is months old and no one is reading it.  email me if you,AGAINST,Um this thread is months old and no one is reading it.  Email me if you want more.  But Pandas proves it all by itself.  Creationism is religious.  Pandas is creationism.  Game over.,creationism,AGAINST
"if creationism should be taught, it should not be taught in science classes. opponents point",AGAINST,"If creationism should be taught, it should not be taught in science classes. Opponents point out that there is no scientific controversy, but only a political and religious one, therefore ""teaching the controversy"" would only be appropriate in a social studies, religion, or philosophy class.
",creationism,AGAINST
creationism is mythology and intelligent design is a politically based movement to secure the support of a,FAVOR, Creationism is mythology and intelligent design is a politically based movement to secure the support of a certain segment of the population. Not nonsense just nothing particularly to do with the truth.,creationism,AGAINST
teaching creationism is comparable to teaching flat earthism. the scientific consensus against creationism,AGAINST,"Teaching creationism is comparable to teaching flat earthism. The scientific consensus against creationism is as strong as against ""flat earthism"". ""Flat earthism"" would never be taught today as a legitimate theory. Therefore, neither should creationism be taught as a theory explaining the origin of the earth. This view is put forward by Richard Dawkins, a prominent opponent of teaching creationism in schools.
",creationism,AGAINST
as much as i might believe that there is some sort of creator and that a creation occurred,AGAINST,"As much as I might believe that there is some sort of creator and that a creation occurred, you cannot justifiably intermingle science and religion. ID is just ""creation science"" (which is not science at all) in disguise!Teach science, not religion, in the science classroom, and creationism/ID in church. Bottom line, end of story. ",creationism,AGAINST
"rumor: disney is reportedly ""progressing speedily"" toward it's acquisition of",FAVOR,"RUMOR: Disney is reportedly ""progressing speedily"" toward it's acquisition of 20th Century Fox's movie &amp; TV studioÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/8e9vNvPr5r",merger of disney and fox,FAVOR
disney's bid for fox assets gains momentum: sources (reuters) ÃƒÂ£Ã¯Â¿Â½,FAVOR,Disney's bid for Fox assets gains momentum: sources (Reuters) ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Å“ Walt Disney Co (DIS.N) is in the lead to acquire muÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/uAjqKHOXyF,merger of disney and fox,FAVOR
i added a video to a @youtube playlist https://t.co/9slsn,FAVOR,I added a video to a @YouTube playlist https://t.co/9sLSnw7HvA Major Update FOX has picked Disney as Favorite for acquisition,merger of disney and fox,FAVOR
breaking: 21st century fox has been holding talks to sell most of the company to dis,FAVOR,"BREAKING: 21st Century Fox has been holding talks to sell most of the company to Disney, sources say. https://t.co/zpWKPI1LWY",merger of disney and fox,FAVOR
disney to buy much of 21st century fox in $52b us takeover | c,FAVOR,Disney to buy much of 21st Century Fox in $52B US takeover | CBC News https://t.co/pFhFckOb8E ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…Â¾Ãƒâ€šÃ…â€œÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/LjgpmEIyH8,merger of disney and fox,AGAINST
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°ÃƒÂ£Ã‚â€šÃƒÂ¥Ã‚Â¸ÃƒÂ£Ã‚ÂÃ‚â€šÃƒÂ¢Ã¯Â¿Â½,FAVOR,ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ÂÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ËœÃƒâ€šÃ¢â€šÂ¬ RT @ComicBookNOW: FOX reportedly wants to make that deal with DISNEY! X-MEN in the MCU is now closer than ever:ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/kmxlkWV1ME,merger of disney and fox,FAVOR
"disney has reportedly held talks to buy majority of 20th century fox, and could acquire",FAVOR,"Disney has reportedly held talks to buy majority of 20th Century Fox, and could acquire ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“X-Men,ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“AvatarÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ &amp; more:ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/SVCjfPZTHc",merger of disney and fox,FAVOR
"natgeo boss courteney monroe jokes about fox/disney deal: """,NONE,"NatGeo boss Courteney Monroe jokes about Fox/Disney deal: ""No, we will not be changing our logoÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â as she shows the cÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/4imY7M478c",merger of disney and fox,FAVOR
disney to acquire 21st century fox assets for $52.4b in stock $,FAVOR,Disney to acquire 21st Century Fox assets for $52.4B in stock $DIS $FOXA https://t.co/EiQfc12w2N https://t.co/0QZR704KSy,merger of disney and fox,FAVOR
i liked a @youtube video https://t.co/6sduvmqw,AGAINST,"I liked a @YouTube video https://t.co/6sDUVmQwJJ MORE Star Wars Movies Announced, Disney FOX Deal Trouble, &amp; More! | Weekly Recap",merger of disney and fox,FAVOR
walt disney co (dis.n) is in the lead to acquire much of,FAVOR,Walt Disney Co (DIS.N) is in the lead to acquire much of Twenty-First Century Fox IncÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s (FOXA.O) media empireÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/yAVXRZp2dg,merger of disney and fox,FAVOR
could a comcast acquisition of fox actually pose less regulatory risk than a disney bid for,AGAINST,"Could a Comcast Acquisition of Fox Actually Pose Less Regulatory Risk Than a Disney Bid for Fox? 
$CMCSA $DIS $FOXA
https://t.co/1L37hqd2Ys",merger of disney and fox,AGAINST
i find it non-coincidental that fox announces their removal of content from netflix,FAVOR,"I find it non-coincidental that Fox announces their removal of content from Netflix, now Disney buyout rumors. Makes sense. $foxa $dis $nflx",merger of disney and fox,AGAINST
disney fox deal done in summer 2019 just in time for avengers 4 to come out,FAVOR,Disney fox deal done in summer 2019 just in time for Avengers 4 to come out and me to escape cbm twitter,merger of disney and fox,FAVOR
the dinosaur is failing...#fox revives talks on $50bn asset sale to dis,FAVOR,"The Dinosaur is failing...

Fox revives talks on $50bn asset sale to Disney

#fox #murdoch #disneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/KEwHT7cS17",merger of disney and fox,AGAINST
disney to buy much of 21st century fox in $52b us takeover | c,FAVOR,Disney to buy much of 21st Century Fox in $52B US takeover | CBC News https://t.co/pglFlhhKBe ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…Â¾Ãƒâ€šÃ…â€œÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/XJfbbYflrk,merger of disney and fox,AGAINST
flashback thursdayfamily friendly double feature w/w/disney's the fox &,NONE,"Flashback Thursday
Family Friendly Double Feature
w/Disney's The Fox &amp; the Hound and Robin Hood, PG.
$10 per vehiclÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/xHp6fuSba3",merger of disney and fox,FAVOR
"""the two sides are not currently talking at this very moment."" https://t.co",AGAINST,"""The two sides are not currently talking at this very moment."" https://t.co/M2G1k3TX49 $DIS $FOXA",merger of disney and fox,FAVOR
disney is turning away from the 'dark side' with its 21st century fox acquisition,NONE,Disney is turning away from the 'dark side' with its 21st Century Fox acquisition https://t.co/pAbGNUP9th https://t.co/zCKzbdm3dQ,merger of disney and fox,AGAINST
summarized news: here are the highlights concerning comcast's perusal of an #,AGAINST,SUMMARIZED NEWS: Here are the highlights concerning Comcast's perusal of an #acquisition of Fox (again). Disney's oÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/CtZmLtX5FC,merger of disney and fox,FAVOR
#comcast has approached 21st century fox and is interested in acquiring the same set of,AGAINST,#Comcast has approached 21st Century Fox and is interested in acquiring the same set of assets that #Disney approacÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/79OE4o3ix2,merger of disney and fox,FAVOR
disney said to have had talks to buy fox assets - good news for those dreaming of,FAVOR,Disney said to have had talks to buy Fox assets - good news for those dreaming of an Avengers and X-Men crossover. https://t.co/q4SqJzsy7O,merger of disney and fox,FAVOR
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°ÃƒÂ£Ã‚â€šÃƒÂ¥Ã‚Â¸ÃƒÂ£Ã‚ÂÃƒÂ¥Ã‚Â¡ÃƒÂ£,FAVOR,"ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ…Â¡Ãƒâ€šÃ‚Â¨ Disney is in talks to buy 21st Century Fox ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ…Â¡Ãƒâ€šÃ‚Â¨

Including:
Deadpool
Avatar
X-Men
The Simpsons
Alien
Fantastic 4
PlaÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/pzRLQhbfQ6",merger of disney and fox,FAVOR
tally-ho: will comcast try to outbid disney for fox? https,AGAINST,Tally-ho: Will Comcast try to outbid Disney for Fox? https://t.co/TPFevjhWk1 via @TheEconomist- IF COMCAST TAKES OVÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/Z2p8WtrOkd,merger of disney and fox,AGAINST
disney is in negotiations to acquire assets of 21st century fox valued at around $40,FAVOR,Disney is in negotiations to acquire assets of 21st Century Fox valued at around $40 billion https://t.co/T05na7BdAG,merger of disney and fox,FAVOR
#comcast (cmcsa us) could consider topping #disney's (dis,AGAINST,"#Comcast (CMCSA US) could consider topping #Disney's (DIS US) bid for #Fox (FOXA US), but no decision has been madeÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/rLNmG1q8Zd",merger of disney and fox,FAVOR
"""in december 2017, the walt disney company agreed to a 52.4",FAVOR,"""In December 2017, The Walt Disney Company agreed to a 52.4-billion-dollar deal to acquire 21st Century Fox, includÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/PccL2D2yBQ",merger of disney and fox,FAVOR
"with the disney/fox deal seeming more and more realistic, ben &amp; d",FAVOR,"With the Disney/Fox deal seeming more and more realistic, Ben &amp; Daniel give the #MCU some ideas on how to recast thÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/3f5mIkyx5B",merger of disney and fox,AGAINST
the disney acquisition of fox may not be a done deal as comcast might top dis,AGAINST,The Disney Acquisition of Fox May Not Be a Done Deal as Comcast Might Top Disney's Offer https://t.co/mUScKcY5xu https://t.co/hX4dg4Ow7E,merger of disney and fox,AGAINST
retweeted swnn (@starwarsnewsnet): @disney's purchase,FAVOR,"Retweeted SWNN (@StarWarsNewsNet):

Disney's Purchase Of 21st Century Fox Looking To Be Finalized By Spring/SummerÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/SsAVXsYGLP",merger of disney and fox,FAVOR
#media merger wars: comcastÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€š,AGAINST,"#Media merger wars: ComcastÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s bid to undercut DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s purchase of Fox.

""The  reason Sky is key has to do with theÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/gBkFH1EA9E",merger of disney and fox,FAVOR
since iÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚â‚¬Ã‚Â¬ÃƒÂ£,NONE,"Since IÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ve got a Disney inspired books that has got exo/bts on Wattpad, shall i do The Fox And The Hound on Seho or a different ship?",merger of disney and fox,FAVOR
it's official: disney will buy 21st century fox film and tv assets for $,FAVOR,"IT'S OFFICIAL: Disney will buy 21st Century Fox film and TV assets for $52.4 billion (FOXA, DIS) https://t.co/CW7QzdVYtC",merger of disney and fox,AGAINST
disney finalizing pact to acquire assets from 21st century fox #m&amp;,FAVOR,Disney Finalizing Pact to Acquire Assets from 21st Century Fox #M&amp;A $DIS $FOX https://t.co/ogkN27SLeB,merger of disney and fox,FAVOR
"breaking: disney is in talks to buy fox's movie &amp; tv studios,",FAVOR,"BREAKING: Disney is in talks to buy Fox's movie &amp; TV studios, a move which would revert X-Men &amp; Fantastic 4 rightsÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/emJH9m9SQk",merger of disney and fox,FAVOR
"um, fox look to be selling their marvel assets to disney... I'm not sure",FAVOR,"Um, Fox look to be selling their Marvel assets to Disney...

#MVCI fans should probably read this! You might get yoÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/CmPM3PAJql",merger of disney and fox,AGAINST
comcast could look to outbid disney for fox provided the feds approve at&amp,AGAINST,Comcast could look to outbid Disney for Fox provided the Feds approve AT&amp;T/Time Warner mergerÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/vPh3iGh9Lo,merger of disney and fox,AGAINST
bold move #disney to acquire #fox $52b #entertainment #tele,FAVOR,Bold move #Disney to acquire #Fox $52B #entertainment #telecom #Amazon #Netflix https://t.co/ymqYhVfSPo,merger of disney and fox,FAVOR
disney is said to have resumed talks to buy parts of fox - x-men and,FAVOR,Disney Is Said to Have Resumed Talks to Buy Parts of Fox - X-Men and Fantastic Four could be returning to Marvel StÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/8ikvd0fA9N,merger of disney and fox,AGAINST
"comcast dropping its bid for fox assets... ryan lizza ""dismayed""",FAVOR,"Comcast dropping its bid for Fox assets... Ryan Lizza ""dismayed"" by The New Yorker's decision... Seth Rogen set toÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/0WKMN1Yc9D",merger of disney and fox,AGAINST
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°ÃƒÂ£Ã‚â€šÃƒÂ¥Ã‚Â¸ÃƒÂ£Ã‚â‚¬Ã‚ÂÃƒÂ£Ã¯Â¿Â½,FAVOR,ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ÂÃƒâ€šÃ‚Â¥ ICYMI: Disney is in Talks To Buy 20th Century Fox! This Would Open The Door to The X-Men Joining The MCUÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/4netxGqeRG,merger of disney and fox,FAVOR
i added a video to a @youtube playlist https://t.co/rnqtgg,FAVOR,I added a video to a @YouTube playlist https://t.co/rNqtGG4DNu DISNEY APPROACHES 21ST CENTURY FOX TO BUY ENTERTAINMENT ASSETS - Double,merger of disney and fox,AGAINST
the media merger wars are on. next up: comcastÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£,AGAINST,The media merger wars are on. Next up: ComcastÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s bid to undercut DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s purchase of Fox. https://t.co/Wz0HCgKfv7 https://t.co/RWkOke4hfy,merger of disney and fox,AGAINST
a deal between #disney and 21st century #fox deal is nigh after com,FAVOR,A deal between #Disney and 21st Century #Fox deal is nigh after Comcast drops out https://t.co/aoYBNYng3b https://t.co/82RlWRWdoY,merger of disney and fox,AGAINST
the new york times: disney is said to have resumed talks to buy parts of,FAVOR,The New York Times: Disney Is Said to Have Resumed Talks to Buy Parts of Fox. https://t.co/bAT4o4cWVk,merger of disney and fox,AGAINST
i seem to be the only one concerned over what repercussions disney's acquisition of fox will,NONE,I seem to be the only one concerned over what repercussions Disney's acquisition of Fox will have on the Bundy UnivÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/ruW9EgNHOJ,merger of disney and fox,AGAINST
disney acquires most of what you love about fox for $52 billion in mega-,FAVOR,Disney acquires most of what you love about Fox for $52 billion in mega-deal https://t.co/gObVJJnMsj https://t.co/53VU8EFVuD,merger of disney and fox,AGAINST
